LinkName;XPath;Text;
Everyday finances;/html/body/table/tbody/tr[2]/td[3]/div[1]/h1;Everyday finances;
New payment;/html/body/table/tbody/tr[2]/td[3]/h1;New payment;
;//*[@id='newpayment']/h3;Payment information;
New transfer;/html/body/table/tbody/tr[2]/td[3]/h1;New transfer;
;//*[@id='newtransfer']/h3;Transfer information;
Other payments;/html/body/table/tbody/tr[2]/td[3]/h1;Other payments;
;//*[@id='duepayments']/h3;Search due payments;
Cross-border payment;/html/body/table/tbody/tr[2]/td[3]/h1;Cross-border payment;
;//*[@id='crossborder_payment']/h3;Payment;
Beneficiary register;/html/body/table/tbody/tr[2]/td[3]/h1;Beneficiary register;
;/html/body/table/tbody/tr[2]/td[3]/h3[1];Domestic beneficiaries;
Unconfirmed payments;/html/body/table/tbody/tr[2]/td[3]/h1;Unconfirmed payments;
;/html/body/table/tbody/tr[2]/td[3]/h3[1];Unconfirmed payments;
Due payments and transfers;/html/body/table/tbody/tr[2]/td[3]/h1;Due payments and transfers;
;//*[@id='duepayments']/h3;Search due payments;
Payment templates;/html/body/table/tbody/tr[2]/td[3]/h1;Payment templates;
;//*[@id='paymentlogsearch']/div/h3;Search;
Direct debit authorisations;/html/body/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div[1]/font;Direct debit authorisations;
SEPA direct debit;/html/body/table/tbody/tr[2]/td[3]/h1;SEPA direct debit;
;//*[@id='agreement']/h3;Agreement;
SEPA direct debit payments;/html/body/table/tbody/tr[2]/td[3]/h1;SEPA direct debit payments;
E-invoices;/html/body/table/tbody/tr[2]/td[3]/h1;E-invoices;
;/html/body/table/tbody/tr[2]/td[3]/h3;Ordered e-invoices;
New invoicer;/html/body/table/tbody/tr[2]/td[3]/h1;New invoicer;
;//*[@id='invoicerselection']/h3;Search for invoicer;
Arrived invoices;/html/body/table/tbody/tr[2]/td[3]/h1;Arrived invoices;
;/html/body/table/tbody/tr[2]/td[3]/h3;Invoices;
E-invoice alerts and confirmations;//*[@id='manage_einvoice_notifications']/h1;E-invoice alerts and confirmations;
;//*[@id='manage_einvoice_notifications']/h3;E-invoice alerts and confirmations;
Accounts;/html/body/table/tbody/tr[2]/td[3]/h1;Accounts;
;/html/body/table/tbody/tr[2]/td[3]/h3;Current accounts;
Transactions and information;/html/body/table/tbody/tr[2]/td[3]/h1;Transactions and information;
;/html/body/table/tbody/tr[2]/td[3]/h3;Account transactions;
Account statement;/html/body/table/tbody/tr[2]/td[3]/h1;Account statement;
New account;/html/body/table/tbody/tr[2]/td[3]/h1;New account;
Savings agreement;/html/body/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div[1]/font[1];Savings agreement;
E-salary;/html/body/table/tbody/tr[2]/td[3]/div[1]/h1;E-salary;
;/html/body/table/tbody/tr[2]/td[3]/div[1]/h3;E-salary service;
ePiggy;/html/body/table/tbody/tr[2]/td[3]/h1;ePiggy;
Cards;/html/body/table/tbody/tr[2]/td[3]/h1;Cards;
;/html/body/table/tbody/tr[2]/td[3]/h3[1];Combination cards;
Transactions and information;/html/body/table/tbody/tr[2]/td[3]/h1;Transactions and information;
;/html/body/table/tbody/tr[2]/td[3]/h3;Transactions;
Transfer from credit card;/html/body/table/tbody/tr[2]/td[3]/h1;Transfer from credit card;
;//*[@id='card_transfer_input']/h3;Transfer information;
Credit changes;/html/body/table/tbody/tr[2]/td[3]/h1;Credit changes;
;/html/body/table/tbody/tr[2]/td[3]/h3;Credit changes;
Spending limit;/html/body/table/tbody/tr[2]/td[3]/h1;Spending limit;
Order a new card;/html/body/table/tbody/tr[2]/td[3]/div[1]/h1;Order a new card;
Picture to card;/html/body/table/tbody/tr/td/div[1]/table/tbody/tr/td/font;Picture to card;
Online use;/html/body/table/tbody/tr/td/div[1]/table/tbody/tr/td/font;Online use;
Reorder of PIN;/html/body/table/tbody/tr[2]/td[3]/h1;Reorder of PIN;
;/html/body/table/tbody/tr[2]/td[3]/h3;Select card;
Security limits;/html/body/table/tbody/tr[2]/td[3]/h1;Security limits;
;/html/body/table/tbody/tr[2]/td[3]/h3;Overview;
Card blocking service;/html/body/table/tbody/tr[2]/td[3]/div[1]/h1;Cards blocking service;
Total overview;/html/body/table/tbody/tr[2]/td[3]/h1;Total overview;
;/html/body/table/tbody/tr[2]/td[3]/h3[1];Current accounts;
Mobile services;/html/body/table/tbody/tr[2]/td[3]/div[1]/h1;Mobile services;
;/html/body/table/tbody/tr[2]/td[3]/div[1]/h3;Mobile services for better control and freedom;
My phone numbers;/html/body/table/tbody/tr[2]/td[3]/h1;My phone numbers;
;/html/body/table/tbody/tr[2]/td[3]/h3;Registered phone numbers;
Account alerts;/html/body/table/tbody/tr[2]/td[3]/h1;Account alerts;
;/html/body/table/tbody/tr[2]/td[3]/h3;Subscriptions;
E-invoice alerts and confirmations;//*[@id='manage_einvoice_notifications']/h1;E-invoice alerts and confirmations;
;//*[@id='manage_einvoice_notifications']/h3;E-invoice alerts and confirmations;
SMS Confirmation;/html/body/table/tbody/tr[2]/td[3]/h1;SMS confirmation;
;/html/body/table/tbody/tr[2]/td[3]/h3;Subscription;
GSM service;/html/body/table/tbody/tr[2]/td[3]/div[1]/h1;GSM service;
Mobile Bank;/html/body/table/tbody/tr[2]/td[3]/div[1]/h1;Mobile Bank;
Stock Prices service;/html/body/table/tbody/tr[2]/td[3]/div[1]/h1;Stock Prices service;
Additional services;/html/body/table/tbody/tr[2]/td[3]/div[1]/h1;Additional services;
Order travel currency;/html/body/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div[1]/table/tbody/tr/td/font;Travel Exchange Order;
Gift voucher;/html/body/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div[1]/table/tbody/tr/td/font;Gift voucher;
Online shopping and services;/html/body/table/tbody/tr[2]/td[3]/div[1]/h1;Online shopping and services;
Employee pension insurance;/html/body/table/tbody/tr[2]/td[3]/div[1]/h1;Employee pension insurance;
Veikkaus;/html/body/table/tbody/tr[2]/td[3]/div[1]/h1;Veikkaus;
Investments;/html/body/table/tbody/tr[2]/td[3]/div[1]/h1;Investments;
Assets;/html/body/table/tbody/tr[2]/td[3]/h1;Assets -;
;/html/body/table/tbody/tr[2]/td[3]/h3;Assets;
Return from securities trading;/html/body/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div[1]/p[1]/font;Return from securities trading;
Shares;//*[@id='id1']/div/div[1]/h1;Shares;
Share issues;/html/body/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div/table/tbody/tr[1]/td/font;U.S. residents;
Funds;/html/body/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div/table/tbody/tr[1]/td/font;Funds;
Buy;/html/body/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div[1]/table/tbody/tr/td[1]/font[1];Nordea Funds;
Sell;/html/body/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div/table/tbody/tr[1]/td/font;Funds;
Fund orders;/html/body/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div[1]/font[1];Fund orders;
Transactions;/html/body/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div[1]/font[1];Fund transactions;
Fund savings agreements;/html/body/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div[1]/form/table/tbody/tr/td/font;Fund savings agreement;
Bonds;/html/body/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div[1]/table/tbody/tr[1]/td/font[1];Bonds;
Subscriptions;/html/body/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div[1]/table/tbody/tr[1]/td/font[1];U.S. residents;
Buy;/html/body/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div[1]/table/tbody/tr[1]/td[1]/font[1];Bonds traded by Nordea Bank;
Transactions;/html/body/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div[1]/font[1];Bond transactions;
Pension savings and investment insurances;/html/body/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div[1]/table/tbody/tr[1]/td/font[1];Pension savings and investment insurances;
PS agreement;/html/body/table/tbody/tr[2]/td[3]/h1;Open an agreement - ESAN TESTIASIAKAS;
Pension insurance;/html/body/table/tbody/tr/td/div[1]/h1;Selekta Eläketurva;
Investments;/html/body/table/tbody/tr[2]/td[3]/div[1]/h1;Investments;
Pension savings and investment insurances;/html/body/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div[1]/table/tbody/tr[1]/td/font[1];Pension savings and investment insurances;
Selekta Capital;/html/body/table/tbody/tr/td/div[1]/font;U.S. residents;
Investments;/html/body/table/tbody/tr[2]/td[3]/div[1]/h1;Investments;
Pension savings and investment insurances;/html/body/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div[1]/table/tbody/tr[1]/td/font[1];Pension savings and investment insurances;
Opening of an agreement;/html/body/table/tbody/tr[2]/td[3]/h1;Open an agreement - ESAN TESTIASIAKAS;
Investment accounts;/html/body/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div[1]/table/tbody/tr[1]/td/font[1];Investment accounts;
Topical products;/html/body/table/tbody/tr[2]/td[3]/div/div[1];To access Invest now; please log out and change the language. The service is currently available only in Finnish and Swedish.
Research and analysis;/html/body/table/tbody/tr/td/span/h1;U.S. residents;
Kauppalehti.fi;/html/body/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div/table/tbody/tr[1]/td/font;U.S. residents;
Planning tools;/html/body/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div/table/tbody/tr[1]/td/font;U.S. residents;
Opening of services;/html/body/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div/table/tbody/tr[1]/td/font;U.S. residents;
Book-entry accounts;/html/body/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div/table/tbody/tr[1]/td/font;U.S. residents;
Loans;/html/body/table/tbody/tr[2]/td[3]/div[1]/h1;Loans;
;/html/body/table/tbody/tr[2]/td[3]/div[1]/h3[1];Loan overview;
Housing loan;/html/body/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div[1]/font;Housing loan;
Flexcredit;/html/body/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div[1]/table/tbody/tr/td/font;Flex Credit;
Student loan;/html/body/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div[1]/table/tbody/tr/td/font;Student Loan;
A1 Car Credit;/html/body/table/tbody/tr[2]/td[3]/p[2];With A1 car credit you can buy a new or used car with hire purchase financing.;
Insurance;/html/body/table/tbody/tr/td/div[1]/h1;Insurance;
Endowment and pension insurance policies;/html/body/table/tbody/tr/td/div[1]/h1;Endowment and pension insurance policies;
Pension insurance;/html/body/table/tbody/tr/td/div[1]/h1;Selekta Eläketurva;
Forms;/html/body/table/tbody/tr/td/div[1]/h1;Selekta lomakkeet;
Shareholders' agreements;/html/body/table/tbody/tr/td/div[1]/h1;Endowment and pension insurance policies;
Selekta Capital;/html/body/table/tbody/tr/td/div[1]/font;U.S. residents;
Employee pension insurance;/html/body/table/tbody/tr[2]/td[3]/div[1]/h1;Employee pension insurance;
Information on services;/html/body/table/tbody/tr[2]/td[3]/div[1]/h1;Information on services;
;//*[@id='ios_products_and_terms']/h3;Products and terms;
Contact;/html/body/table/tbody/tr[2]/td[3]/div[1]/h1;Contact information;
;/html/body/table/tbody/tr[2]/td[3]/div[1]/h3;Your contact person;
Products and terms;/html/body/table/tbody/tr[2]/td[3]/div[1]/h1;Products and terms;
;//*[@id='product_information']/h3;Products and terms;
Customer Programme and Check-in;/html/body/table/tbody/tr[2]/td[3]/div[1]/h1;Customer benefits;
;/html/body/table/tbody/tr[2]/td[3]/div[1]/div/h3;Customer Programme;
Life events;/html/body/table/tbody/tr[2]/td[3]/div[1]/h1;Life events;
;//*[@id='life_events_information']/h3;Life events;
News archive;/html/body/table/tbody/tr[2]/td[3]/div[1]/h1;News archive;
Service fees;/html/body/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div[1]/font;Service fees;
;/html/body/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div[2]/table/tbody/tr[2]/td/strong;You are charged for the services you use;
Security;/html/body/table/tbody/tr[2]/td[3]/div[1]/h1;Security;
Edit Netbank;/html/body/table/tbody/tr[2]/td[3]/div[1]/h1;Edit Netbank;
Greeting;/html/body/table/tbody/tr[2]/td[3]/div[1]/h1;Greeting;
;//*[@id='setgreeting']/h3;Edit greeting;
Add accounts and loans to Netbank;/html/body/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div[1]/font;Adding accounts and loans to Netbank;
Default account;/html/body/table/tbody/tr[2]/td[3]/div[1]/h1;Default account;
;//*[@id='default_accounts']/h3;Select default account;
Account settings;/html/body/table/tbody/tr[2]/td[3]/h1;Account settings;
;//*[@id='assortedaccountlist_view']/h3[1];Current accounts;
Card settings;/html/body/table/tbody/tr[2]/td[3]/h1;Card settings;
;//*[@id='setting_cardlist_view']/h3[1];Combination cards;
Loan settings;/html/body/table/tbody/tr[2]/td[3]/h1;Loan settings;
;//*[@id='setting_loanlist_view']/h3;Loans;
Naming of investments;/html/body/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div[1]/form/table/tbody/tr/td/font;Naming of investments;
Optional credit card services;/html/body/table/tbody/tr[2]/td[3]/h1;Optional credit card services;
;//*[@id='card_agreement_receipt']/h3;Optional credit card services;
Set commercial preferences in Netbank;/html/body/table/tbody/tr[2]/td[3]/div[1]/h1;Set commercial preferences in Netbank;
;//*[@id='null']/h3;Messages and offers;
/html/body/table/tbody/tr[2]/td[1]/div/div/a[11];/html/body/table/tbody/tr[2]/td[3]/h1;My shortcuts;
;//*[@id='shortcuts_edit']/h3;Edit shortcuts;
